"","Chemin","Description","Conditions d'accès","Citations","Lien vers les données","Mots clés","Visites annuelles","Visites uniques","Date de dernière mise à jour","Accroissement lors de la dernière mise à jour","Titre"
"EvoluCode ","","Codes- barres évolutionnaires, représentant des histoires évolutives pour le protéome humain complet à l'échelle de vertébrés Linard et al. Evol Bioinform Online. 2012 8:61-77 .
","Accès libre web
","1","http://lbgi.igbmc.fr/barcodes/","Analyse de séquences","","","01-02-2012","","BIstrO"
"Orthoinspector ","","Base de données décrivant les relations de orthologie/inparalogie et une suite d'outils pour exploiter ces données Linard et al. BMC Bioinformatics. 2011 12:11 .
","Accès libre Web ou téléchargement.
","22","http://lbgi.igbmc.fr/orthoinspector/","Analyse de séquences","","","01-02-2014","","BIstrO"
"CYPedia ","","Base de données sur les cytochromes P450 de plantes Ehlting J, et al. BMC Plant Biol. 2008 8:47; Ehlting J, et al. Biochem Soc Trans 2006, 34:1192-1198
","Accès libre web.
","7","http://www-ibmp.u-strasbg.fr/~CYPedia/","Analyse de séquences, Génomique comparative, Génomique : Puces","","","01-07-2006","","BIstrO"
"PlantRNA","","Base de données de séquences annotées de tRNA de plantes Cognat et al, Nucleic Acids Res. 2013 41: D273-D279.
","Accès libre web.
","1","http://plantrna.ibmp.cnrs.fr/","Curation de collections de données","10200 an","1800 an","","","BIstrO"
"Norine","","Norine is a public computational resource with a web interface and REST access to a knowledge-base of
nonribosomal peptides. It also contains dedicated tools : 2D graph viewer and editor, comparison of NRPs,
MyNorine, a tool allowing anybody to easly submit new nonribosomal peptides, Smiles2monomers (s2m), a
tool that deciphers the monomeric structure of polymers from their chemical structure.
","Accès libre et gratuit depuis le site web de la resource Norine.
","247","http://bioinfo.lifl.fr/norine/","Bioinformatique structurale","36000 an","3600 an","03-12-2018","","bilille"
"Wheat@URGI","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/URGI.png","Portail d’accès sur les ressources blé disponibles à l’URGI avec un point d’accès aux données blé du système d’information GnpIS, ainsi que les données de séquences du consortium international IWGSC (International Wheat Genome Sequencing Consortium).
Le portail est également un point d’accès à des outils d’analyse dédiés à la communauté blé ainsi que les banques de données associées.
","https://wheat-urgi.versailles.inra.fr/
","","http://wheat-urgi.versailles.inra.fr","Analyse de données de séquençage NGS, Analyse de séquences","20498 an","3122 an","12-03-2018","","URGI"
"GnplS","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/URGI.png","GnpIS est un système  d’information  modulaire  interopérable, multi-espèces  (plantes  et  champignons), permettant le stockage et la mise à disposition de données de génomique et de génétique : annotations de génome, cartographie physiques et génétiques (marqueurs, QTL), polymorphismes de séquence issues de reséquençage et de génotypage, génétique  d’association  entre  marqueurs  et  caractères  phénotypiques  (GWAS), phénotypage  lié  à  l’environnement  (GxE), ressources  génétiques (données patrimoniales  INRA venant pour certaines d’entre elles des  centres  de  ressources biologiques).
 
Steinbach D, Alaux M, Amselem J, Choisne N, Durand S, Flores R, Keliet AO, Kimmel E, Lapalu N, Luyten I et al: GnpIS: an information system to integrate genetic and genomic data from plants and fungi. Database : the journal of biological databases and curation 2013, DOI: 10.1093/database/bat058
","Accès aux données
- via le portail : https://urgi.versailles.inra.fr/gnpis
- par catégorie https://urgi.versailles.inra.fr/Data
 
Données en accès authentifié dans  le  cadre  de  projets  en  collaboration  avec  la  plateforme avant publication.
","11","https://urgi.versailles.inra.fr/gnpis","Analyse de données de séquençage NGS, Analyse de séquences, Cartographie, Génomique comparative","138180 an","31510 an","12-03-2018","","URGI"
"Genolist servers","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/Logos_LogoIP-CNRS-C3BI-NBV2.png","There are 17 Genolist servers, each server is dedicated to a particular organism. The Genolist servers integrate informations about genome from different origins.
These servers allow to browse genomes against several criteria, and visualized the information in its genetic context.
The Genolist servers are followings :
 
SubtiList : Bacillus subtilis strain 168 GenoList browser
Colibri : Escherichia coli strain K12 GenoList browser
TubercuList : Mycobacterium tuberculosis strain H37Rv GenoList browser
Leproma : Mycobacterium leprae strain TN GenoList browser
BoviList : Mycobacterium bovis strain AF2122/97 GenoList browser
BuruList : Mycobacterium ulcerans strain Agy99 GenoList browser
ListiList : Listeria monocytogenes strain EGD-e and Listeria innocua strain CLIP 11262 Multi-GenoList browser
LegioList : Legionella pneumophila Paris strain and Legionella pneumophila Lens strain Multi-GenoList browser
PyloriGene : Helicobacter pylori strains 26694 and J99 Multi-GenoList browser
MypuList : Mycoplasma pulmonis strain UAB CTIP GenoList browser
CyanoList : Synechocystis PCC6803 and Anabaena PCC7120 Multi-GenoList browser
AureoList : Staphylococcus aureus strains N315 and Mu50 Multi-GenoList browser
StreptoPneumoList : Streptococcus pneumoniae strains R6 and Tigr4 Multi-GenoList browser
SagaList : Streptococcus agalactiae strain NEM316 GenoList browser
PhotoList : Photorhabdus luminescens strain TT01 GenoList browser
CandidaDB : Candida albicans strain SC5314 GenoList browser
","Accès libre
","4","","","831013 an","95031 an","07-01-2015","","DBC"
"Insyght ","","Insyght est un browser qui permet de naviguer entre des données d’homologie, de synténie et d’annotation des protéines de 407 génomes complets de bactéries. La ressource a été publiée en décembre 2014 : Lacroix T, Loux V, Gendrault A, Hoebeke M, Gibrat J-F: Insyght: navigating amongst abundant homologues, syntenies and gene functional annotations in bacteria, it's that symbol! Nucleic Acids Res 2014.
","Accès gratuit à http://genome.jouy.inra.fr/Insyght/
","","","","","350 an","","","MIGALE"
"MOSAIC","","MOSAIC est une base de données relationnelle qui permet de comparer des génomes bactériens d'une même espèce au niveau nucléique et de définir le squelette et les boucles.
Chiapello H, Gendrault A, Caron C, Blum J, Petit MA, Karoui El M: MOSAIC: an online database dedicated to the comparative genomics of bacterial strains at the intra-species level. BMC Bioinformatics 2008, 9:498.
","Accès gratuit à http://genome.jouy.inra.fr/mosaic
","51","","","","2174 an","","","MIGALE"
"ORENZA","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","List of Enzyme Activities for which no sequences are available in the main sequence protein databases
","Web server
","30","http://www.orenza.u-psud.fr/","Annotation de séquences, Prédiction d'homologie/orthologie, Comparaison des génomes, Inférence de protéine et validation","","","16-04-2014","","EBIO"
"Napp","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","Prediction of functional non-coding RNA in Bacteria and Archaea
","Web server
","8","http://rssf.i2bc.paris-saclay.fr/NAPP/index.php","Annotation de séquences, Recherche de motifs, Bases de données et systèmes d’informations, Gènes et génomes, Comparaison des génomes","415 an","288 an","","","EBIO"
"Bacterial Genotyping ","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","Resources for bacterial micro-evolution studies using MLVA or CRISPR typing.
","Web server
","97","http://microbesgenotyping.i2bc.paris-saclay.fr/","Annotation de séquences, Recherche de motifs, Bases de données et systèmes d’informations, Comparaison des génomes","","","23-01-2015","","EBIO"
"Podospora ","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","Podospora anserina Genome Project.
","Web server
","210","http://podospora.i2bc.paris-saclay.fr/","Annotation de séquences, Curation de collections de données, Bases de données et systèmes d’informations","","","24-06-2016","","EBIO"
"tandemRepeat","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","Database of tandem repeats from publicly available baterial genomes.
","Web server
","404","http://minisatellites-rec.igmors.u-psud.fr/GPMS/","Annotation de séquences, Recherche de motifs, Bases de données et systèmes d’informations, Comparaison des génomes","","","23-01-2015","","EBIO"
"CRISPRdb ","https://www.france-bioinformatique.fr/sites/default/files/plateforme-logo/ebio.png","Resources for clustered regularly interspaced short palindromic repeats (CRISPRs) found in prokaryote genomes. FR
","Web server
","485","http://crispr.i2bc.paris-saclay.fr/","Annotation de séquences, Recherche de motifs, Cartographie génétique, Bases de données et systèmes d’informations, Comparaison des génomes","64441 an","30019 an","04-11-2016","","EBIO"
"Donnée de bases","","Description
","Conditions
","0","","","0 an","0 an","16-07-2015","",""
